-- Merging decision tree log ---
manifest
ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:2:1-84:12
MERGED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:2:1-84:12
	android:grantUriPermissions
		ADDED from [:react-native-webview] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-webview] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-64
	android:exported
		ADDED from [:react-native-webview] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-webview] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-83
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ndk.CrashlyticsNdkRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.2.11] /Users/yogeshmandyal/.gradle/caches/transforms-3/ea5189aec3d1a93d689596fae377442c/transformed/jetified-firebase-crashlytics-ndk-18.2.11/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.2.11] /Users/yogeshmandyal/.gradle/caches/transforms-3/ea5189aec3d1a93d689596fae377442c/transformed/jetified-firebase-crashlytics-ndk-18.2.11/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.2.11] /Users/yogeshmandyal/.gradle/caches/transforms-3/ea5189aec3d1a93d689596fae377442c/transformed/jetified-firebase-crashlytics-ndk-18.2.11/AndroidManifest.xml:36:17-122
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.2.11] /Users/yogeshmandyal/.gradle/caches/transforms-3/a49170f7131af3f0b6b5d6043cc82013/transformed/jetified-firebase-crashlytics-18.2.11/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.11] /Users/yogeshmandyal/.gradle/caches/transforms-3/a49170f7131af3f0b6b5d6043cc82013/transformed/jetified-firebase-crashlytics-18.2.11/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.11] /Users/yogeshmandyal/.gradle/caches/transforms-3/a49170f7131af3f0b6b5d6043cc82013/transformed/jetified-firebase-crashlytics-18.2.11/AndroidManifest.xml:19:17-115
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/dedc6dbe7ba02e3fd95ccceb8657b278/transformed/jetified-paymentsheet-20.12.0/AndroidManifest.xml:10:9-13:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/dedc6dbe7ba02e3fd95ccceb8657b278/transformed/jetified-paymentsheet-20.12.0/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/dedc6dbe7ba02e3fd95ccceb8657b278/transformed/jetified-paymentsheet-20.12.0/AndroidManifest.xml:13:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/dedc6dbe7ba02e3fd95ccceb8657b278/transformed/jetified-paymentsheet-20.12.0/AndroidManifest.xml:11:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/dedc6dbe7ba02e3fd95ccceb8657b278/transformed/jetified-paymentsheet-20.12.0/AndroidManifest.xml:14:9-17:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/dedc6dbe7ba02e3fd95ccceb8657b278/transformed/jetified-paymentsheet-20.12.0/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/dedc6dbe7ba02e3fd95ccceb8657b278/transformed/jetified-paymentsheet-20.12.0/AndroidManifest.xml:17:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/dedc6dbe7ba02e3fd95ccceb8657b278/transformed/jetified-paymentsheet-20.12.0/AndroidManifest.xml:15:13-82
activity#com.stripe.android.paymentsheet.addresselement.AddressElementActivity
ADDED from [com.stripe:paymentsheet:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/dedc6dbe7ba02e3fd95ccceb8657b278/transformed/jetified-paymentsheet-20.12.0/AndroidManifest.xml:18:9-21:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/dedc6dbe7ba02e3fd95ccceb8657b278/transformed/jetified-paymentsheet-20.12.0/AndroidManifest.xml:20:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/dedc6dbe7ba02e3fd95ccceb8657b278/transformed/jetified-paymentsheet-20.12.0/AndroidManifest.xml:21:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/dedc6dbe7ba02e3fd95ccceb8657b278/transformed/jetified-paymentsheet-20.12.0/AndroidManifest.xml:19:13-97
activity#com.stripe.android.link.LinkActivity
ADDED from [com.stripe:link:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/e4b027f22ccf82f58fe1f209f1573976/transformed/jetified-link-20.12.0/AndroidManifest.xml:10:9-14:52
	android:label
		ADDED from [com.stripe:link:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/e4b027f22ccf82f58fe1f209f1573976/transformed/jetified-link-20.12.0/AndroidManifest.xml:13:13-41
	android:exported
		ADDED from [com.stripe:link:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/e4b027f22ccf82f58fe1f209f1573976/transformed/jetified-link-20.12.0/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:link:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/e4b027f22ccf82f58fe1f209f1573976/transformed/jetified-link-20.12.0/AndroidManifest.xml:14:13-49
	android:name
		ADDED from [com.stripe:link:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/e4b027f22ccf82f58fe1f209f1573976/transformed/jetified-link-20.12.0/AndroidManifest.xml:11:13-64
queries
ADDED from [com.stripe:financial-connections:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/26209eedaee0f859aad70c11f0b724d0/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:12:5-20:15
MERGED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:10:5-14:15
MERGED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:10:5-14:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/yogeshmandyal/.gradle/caches/transforms-3/97ec1c2f83ca57f27b8ed40e62575841/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/yogeshmandyal/.gradle/caches/transforms-3/97ec1c2f83ca57f27b8ed40e62575841/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from [com.stripe:financial-connections:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/26209eedaee0f859aad70c11f0b724d0/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:15:9-19:18
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetRedirectActivity
ADDED from [com.stripe:financial-connections:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/26209eedaee0f859aad70c11f0b724d0/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:23:9-42:20
	android:exported
		ADDED from [com.stripe:financial-connections:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/26209eedaee0f859aad70c11f0b724d0/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [com.stripe:financial-connections:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/26209eedaee0f859aad70c11f0b724d0/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:24:13-109
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:link-accounts+data:host:link-accounts+data:path:/${applicationId}/cancel+data:path:/${applicationId}/success+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/26209eedaee0f859aad70c11f0b724d0/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:26:13-41:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:link-accounts+data:host:link-accounts+data:path:/com.socketVal/cancel+data:path:/com.socketVal/success+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/26209eedaee0f859aad70c11f0b724d0/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:26:13-41:29
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetActivity
ADDED from [com.stripe:financial-connections:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/26209eedaee0f859aad70c11f0b724d0/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:43:9-46:57
	android:exported
		ADDED from [com.stripe:financial-connections:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/26209eedaee0f859aad70c11f0b724d0/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:45:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/26209eedaee0f859aad70c11f0b724d0/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:46:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/26209eedaee0f859aad70c11f0b724d0/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:44:13-101
provider#com.stripe.android.financialconnections.appinitializer.FinancialConnectionsInitializer
ADDED from [com.stripe:financial-connections:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/26209eedaee0f859aad70c11f0b724d0/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:48:9-52:43
	android:authorities
		ADDED from [com.stripe:financial-connections:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/26209eedaee0f859aad70c11f0b724d0/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:50:13-77
	android:multiprocess
		ADDED from [com.stripe:financial-connections:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/26209eedaee0f859aad70c11f0b724d0/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:52:13-40
	android:exported
		ADDED from [com.stripe:financial-connections:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/26209eedaee0f859aad70c11f0b724d0/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:51:13-37
	android:name
		ADDED from [com.stripe:financial-connections:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/26209eedaee0f859aad70c11f0b724d0/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:49:13-114
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/09d94766a736eb096638317b35d1a96d/transformed/jetified-payments-ui-core-20.12.0/AndroidManifest.xml:10:9-13:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/09d94766a736eb096638317b35d1a96d/transformed/jetified-payments-ui-core-20.12.0/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/09d94766a736eb096638317b35d1a96d/transformed/jetified-payments-ui-core-20.12.0/AndroidManifest.xml:13:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/09d94766a736eb096638317b35d1a96d/transformed/jetified-payments-ui-core-20.12.0/AndroidManifest.xml:11:13-80
package#com.android.chrome
ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:13:9-54
	android:name
		ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:13:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:17:9-20:57
	android:exported
		ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:19:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:20:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:18:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:21:9-24:57
	android:exported
		ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:24:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:22:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:25:9-28:57
	android:exported
		ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:28:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:26:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:29:9-33:58
	android:windowSoftInputMode
		ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:33:13-55
	android:exported
		ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:32:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:30:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:34:9-37:61
	android:exported
		ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:35:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:43:9-47:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:46:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:45:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:47:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:44:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:48:9-65:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:52:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:49:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:53:13-64:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.socketVal+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:53:13-64:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:66:9-69:57
	android:exported
		ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:68:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:69:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:67:13-114
activity#com.stripe.android.googlepaylauncher.StripeGooglePayActivity
ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:70:9-73:66
	android:exported
		ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:72:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:73:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:71:13-88
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:74:9-77:66
	android:exported
		ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:76:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:77:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:75:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:78:9-81:66
	android:exported
		ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:80:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:81:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:79:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:82:9-85:62
	android:exported
		ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:84:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:85:13-59
	android:name
		ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:83:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:86:9-89:61
	android:exported
